id,system,bodyName
1661,1301,PRUA PHOE WN-B D61 3 A
1662,1302,PRUA PHOE XY-Z D114 4 D
1663,1302,PRUA PHOE XY-Z D114 4 F
1664,1303,PRUA PHOE XY-Z D42 7 A
1665,1303,PRUA PHOE XY-Z D42 8 A
1666,1304,PRUA PHOE YY-Z D178 B 2 A
1667,1305,PRUA PHOEA QP-M B37-2 1 C
1668,1306,PRUA PHOEA TO-O D7-2 2 A
1669,1307,PUELAA FC-Z B16-3 4 A
1670,1308,PUELAA KS-P B8-0 1 B
1671,1308,PUELAA KS-P B8-0 4 B
1672,1309,PUPPIS DARK REGION B SECTOR DL-Y D17 7 A
1673,1310,PW CEPHEI 4 E A
1674,1311,PW2010 138 CD 1 A
1675,1311,PW2010 138 CD 3 A
1676,1311,PW2010 138 CD 4
1677,1312,PW2010 210 A 4 A
1678,1312,PW2010 210 A 5 A
1679,1312,PW2010 210 A 5 B
1680,1313,PW2010 242 C 1
1681,1314,PW2010 423 A 4 A
1682,1314,PW2010 423 A 5
1683,1315,Pyraleau VS-Z b2-1 AB 1 A
1684,1316,PYRAMOE WV-C D73 4
1685,1317,PYRAMOE WV-C D74 AB 2
1686,1318,PYTHAICS CV-W D2-3231 5 D A
1687,1319,PYULT DY-G D11-15 A 1
1688,1320,PYURKS PQ-N C23-11 2 D A
1689,1321,QIEDEA BM-K D9-27 B 1
1690,1322,QIEDEAU GL-H C25-4 AB 1 A A
1691,1323,QIEDIA BR-C D1 A 4 A
1692,1324,R CRA SECTOR EC-L B8-0 B 1 A
1693,1325,R CRA SECTOR LS-T C3-3 A 2
1694,1326,ROSETTE SECTOR EL-Y D15 A 2 A
1695,1326,ROSETTE SECTOR EL-Y D15 A 2 B
1696,1327,ROSS 859 B 1
1697,1328,ROTHAAE JX-Z C27-3 10 B
1698,1328,ROTHAAE JX-Z C27-3 10 D
1699,1329,ROTHEAU HB-F D11-1 6 D A
1700,1330,ROTHEAU OR-V D2-3 A 2 A
1701,1331,ROTHEAU WT-I D9-1 1 A
1702,1332,RUEKO GN-B D13-63 BC 1 A
1703,1333,S171 30 B 1 F
1704,1334,S171 5 3
1705,1334,S171 5 8 B A
1706,1335,SADR REGION SECTOR FB-X C1-22 1 A A
1707,1336,SCHEAU BLAO DW-N E6-195 9 A
1708,1337,SCHEAU BLAO KY-Z D13-1073 5 B A
1709,1338,SCHEAU BLAO KY-Z D13-504 2 B
1710,1339,SCHEAU BLAO KY-Z D13-506 ABC 1 A
1711,1340,SCHEAU BLAO KY-Z D13-578 3 C
1712,1340,SCHEAU BLAO KY-Z D13-578 3 D
1713,1341,SCHEAU BYOE WJ-Y D1-1180 A 2 B
1714,1342,SCHEAU BYOE XJ-P D6-1171 AB 2 B
1715,1343,SCHEAU BYOE XJ-P D6-2474 2 C A
1716,1344,SCHEAU PLOE EW-C D613 1
1717,1345,SCHEE BLI FG-Y G516 AB 1 C A
1718,1346,SEGNAO MN-Q D6-5231 1 A
1719,1346,SEGNAO MN-Q D6-5231 1 B
1720,1346,SEGNAO MN-Q D6-5231 1 C
1721,1346,SEGNAO MN-Q D6-5231 2 B
1722,1347,SEGNAO YA-H C13-238 1 B
1723,1347,SEGNAO YA-H C13-238 1 D
1724,1348,SHAPSUGS 1 B
1725,1349,SHINRARTA DEZHRA AB 2 F A
1726,1349,SHINRARTA DEZHRA AB 3 B
1727,1350,SHROGAAE EV-O D6-2507 1 A
1728,1351,SHROGAAE HA-A E2274 A 7 E A
1729,1352,SHROGAAE HA-A E5471 5 B
1730,1353,SHROGAAE JK-A D2822 A 1 A
1731,1354,SHROGAAE KK-A D983 A 1 A
1732,1355,SHROGAAE NH-V E2-138 6 C D
1733,1355,SHROGAAE NH-V E2-138 7 A A
1734,1356,SHROGAAE RN-T E3-2269 A 5 B A
1735,1357,SHROGEAU YU-P E5-3386 A 1
1736,1358,SIFEAE IZ-V C16-7 2 A
1737,1358,SIFEAE IZ-V C16-7 2 C
1738,1359,SKAUDAI AM-B D14-138 AB 7 A
1739,1360,SKAUDAI CH-B D14-28 7 A
1740,1361,SKAUDAI CH-B D14-34 1 A
1741,1362,SKAUDAI CH-B D14-81 8
1742,1363,SKAUDAI DC-B D14-13 5 A
1743,1364,SKAUDAI JP-A C29-5 3 A
1744,1365,SKAUDAI LD-C B58-6 B A 8
1745,1366,SKAUDAI QO-B B58-5 B 2
1746,1367,SKAUDAI QT-B B58-1 A 2
1747,1367,SKAUDAI QT-B B58-1 A 4 A
1748,1368,SKAUDAO TL-B D14-63 B 1
1749,1369,SKAUDOAE JO-O D7-96 3 A
1750,1369,SKAUDOAE JO-O D7-96 3 B
1751,1370,SLEGAO CW-S B9-0 1
1752,1371,SLEGAO DM-P C8-4 D 2 A
1753,1372,SLEGAO GL-F C27-0 2 A
1754,1373,SLEGAO SV-B D14-5 B 1 A
1755,1374,SLEGE CE-B D3 B 1 D A
1756,1374,SLEGE CE-B D3 C 3 C
1757,1374,SLEGE CE-B D3 C 3 D
1758,1374,SLEGE CE-B D3 C 4 B
1759,1375,SLEGE QO-Q D5-0 A 5 E A
1760,1376,SLENGIE TJ-Z E1 A 4 B A
1761,1377,SLENGOA MJ-C B0 1 D
1762,1378,SLULEE MD-R C5-14 A 4 A
1763,1379,SLULEE NE-O C7-21 B 1
1764,1380,SMOJAI DV-O B6-0 A 1 B
1765,1381,SMOJAI FV-P C5-12 8 A
1766,1382,SMOJAI IR-W D1-11 1
1767,1383,SMOJAI ST-R C4-0 A 1 D
1768,1384,SMOJAI UD-T D3-4 ABC 1 B
1769,1385,SMOJAI XE-R E4-2 A 1
1770,1385,SMOJAI XE-R E4-2 B 4
1771,1386,SMOJAI YL-R B32-1 5 C A
1772,1387,SMOJUE CV-O B9-0 5 E
1773,1388,SMOJUE DL-P D5-50 8 B
1774,1389,SMOJUE GJ-X B42-1 A 1
1775,1390,SNAKE SECTOR HR-W D1-35 A 2
1776,1390,SNAKE SECTOR HR-W D1-35 A 3
1777,1391,SNAKE SECTOR PD-S B4-6 2
1778,1392,SNOTRICOPA 2 D A
1779,1393,SOL ENCELADUS
1780,1393,SOL EUROPA
1781,1394,SOONTILL 5 A
1782,1395,SOTHIS B 1 A
1783,1396,SPOORE DH-M D7-15 B 1
1784,1397,SPOORUAE CC-S D5-10 A 1 A
1785,1398,SSTGLMC G013.9529-00.4460 3 B
1786,1399,STATUE OF LIBERTY SECTOR DL-Y D25 1 A
1787,1400,STRAAE EOHN QP-N C23-0 B 1 A
1788,1401,STRAAE EOHN WX-F D12-4 D 2 B
1789,1402,STRANOA IR-N D6-238 C 4
1790,1403,STRANOA QY-Z C13-9 B 1 A
1791,1404,STRUVE'S LOST SECTOR NN-T C3-1 ABCD 1 A
1792,1405,STRUVE'S LOST SECTOR NN-T C3-6 1 C
1793,1406,STRUVE'S LOST SECTOR OI-T C3-3 2 B
1794,1407,STUELUE FE-E D13-218 5 B
1795,1408,SVANTICANI A 5 A
1796,1408,SVANTICANI A 8 A
1797,1408,SVANTICANI A 8 B
1798,1408,SVANTICANI A 8 C
1799,1409,SWOILZ BH-G B3-4 A 2
1800,1410,SWOILZ EB-X C17-1 3
1801,1411,SWOILZ FI-D B2-0 2 B
1802,1412,SWOILZ IX-F C11 A 1
1803,1412,SWOILZ IX-F C11 A 2
1804,1412,SWOILZ IX-F C11 A 3 A
1805,1413,SWOILZ KV-N B7-0 1
1806,1414,SWOILZ LH-G B3-0 1 A
1807,1414,SWOILZ LH-G B3-0 1 B
1808,1415,SWOILZ LH-Z B31-0 AB 2 A
1809,1416,SWOILZ OI-Z D1-25 2 B
1810,1417,SWOILZ OI-Z D1-33 1 D A
1811,1418,SWOILZ OI-Z D1-59 AB 1 A A
1812,1418,SWOILZ OI-Z D1-59 AB 1 C A
1813,1419,SWOILZ PC-U C3-0 5 A
1814,1420,SWOILZ PT-Z B32-1 3 B
1815,1421,SWOILZ QE-T C6-13 1 A
1816,1421,SWOILZ QE-T C6-13 2 A
1817,1422,SWOILZ ZV-C D82 A 2
1818,1423,SWOIRSTS UJ-D B17-5 A 1
1819,1424,SWOIWNS HV-H B55-1 A 1 A
1820,1425,SYNUEFAI CG-T B47-0 7 A
1821,1426,SYNUEFAI GW-B B43-0 A 1
1822,1427,SYNUEFAI RK-Y C17-3 A 1 A
1823,1428,SYNUEFAI RR-W D1-0 AB 2 A
1824,1429,SYNUEFAI UA-Y C17-4 7 A
1825,1430,SYNUEFAI UZ-M D8-63 B 1 A
1826,1431,SYNUEFAI WV-X C17-12 2 B
1827,1432,SYNUEFAI YQ-X C17-7 1 A
1828,1433,SYNUEFAI YQ-X C17-8 3 A
1829,1434,SYNUEFE AA-P C22-7 2
1830,1434,SYNUEFE AA-P C22-7 3
1831,1434,SYNUEFE AA-P C22-7 4
1832,1435,SYNUEFE AH-J D10-103 B 1
1833,1436,SYNUEFE AH-J D10-20 A 3
1834,1437,SYNUEFE AH-J D10-46 C 1
1835,1438,SYNUEFE AK-B B32-2 B 1
1836,1439,SYNUEFE AK-Y C17-5 A 3 A
1837,1440,SYNUEFE AN-H D11-101 AB 1 A
1838,1440,SYNUEFE AN-H D11-101 AB 1 B
1839,1440,SYNUEFE AN-H D11-101 AB 1 C
1840,1440,SYNUEFE AN-H D11-101 AB 1 D
1841,1440,SYNUEFE AN-H D11-101 B 1
1842,1440,SYNUEFE AN-H D11-101 D 1
1843,1440,SYNUEFE AN-H D11-101 D 2
1844,1440,SYNUEFE AN-H D11-101 D 3
1845,1440,SYNUEFE AN-H D11-101 D 4 A
1846,1441,SYNUEFE AU-Z C16-3 B 2 A
1847,1442,SYNUEFE BE-R C21-35 E 2
1848,1443,SYNUEFE BF-P D6-0 3 A
1849,1443,SYNUEFE BF-P D6-0 6 A
1850,1444,SYNUEFE BH-J D10-68 C 1
1851,1445,SYNUEFE BO-G B44-6 1 A
1852,1446,SYNUEFE BO-S C20-18 4 A
1853,1447,SYNUEFE BR-H C12-0 B 1 A
1854,1448,SYNUEFE BZ-Q C21-11 B 5
1855,1449,SYNUEFE CE-R C21-6 C 1
1856,1449,SYNUEFE CE-R C21-6 C 4 A
1857,1450,SYNUEFE CN-H D11-63 A 2 B
1858,1451,SYNUEFE CQ-A B32-0 A 1
1859,1451,SYNUEFE CQ-A B32-0 A 2
1860,1452,SYNUEFE CS-H D11-121 3
1861,1453,SYNUEFE CU-R C20-8 4 B
1862,1454,SYNUEFE CW-V C18-6 A 3 A
1863,1455,SYNUEFE CY-G B44-5 B 2
1864,1456,SYNUEFE DE-P B39-3 1
1865,1457,SYNUEFE DJ-G B44-3 A 5
1866,1458,SYNUEFE DK-D B46-12 2
1867,1459,SYNUEFE DK-D B46-4 C 1
1868,1460,SYNUEFE DK-P C22-35 3
1869,1461,SYNUEFE DP-Z C16-19 C 3
1870,1461,SYNUEFE DP-Z C16-19 C 4
1871,1461,SYNUEFE DP-Z C16-19 C 5
1872,1462,SYNUEFE DZ-Q C21-14 10 A
1873,1463,SYNUEFE DZ-X B34-4 D 1
1874,1464,SYNUEFE EA-U B50-3 B 6
1875,1465,SYNUEFE EC-K D9-18 C 4
1876,1466,SYNUEFE ED-I B43-8 A 2
1877,1467,SYNUEFE EF-Q D5-4 1 A
1878,1468,SYNUEFE EN-H D11-106 6 A
1879,1468,SYNUEFE EN-H D11-106 7 A
1880,1469,SYNUEFE EN-H D11-28 8 B
1881,1470,SYNUEFE EN-H D11-29 6 B
1882,1471,SYNUEFE EN-H D11-5 4 E
1883,1472,SYNUEFE EN-H D11-96 7 A
1884,1473,SYNUEFE EU-Q C21-10 A 3
1885,1474,SYNUEFE EU-Q C21-15 A 1
1886,1475,SYNUEFE EZ-F B44-2 3 B A
1887,1476,SYNUEFE FF-P C22-35 4 A
1888,1477,SYNUEFE FG-T C18-2 2 A
1889,1477,SYNUEFE FG-T C18-2 2 B
1890,1478,SYNUEFE FK-P C22-2 E 1
1891,1479,SYNUEFE FL-O B36-0 A 1
1892,1480,SYNUEFE FM-T D4-32 AB 2 A
1893,1481,SYNUEFE FN-H D11-9 A 1
1894,1482,SYNUEFE FU-E B45-5 A 3
1895,1483,SYNUEFE GI-Z B18-0 A 2 A
1896,1484,SYNUEFE GJ-G B44-9 3 C
1897,1485,SYNUEFE GK-D A108-2 B 1
1898,1486,SYNUEFE GK-T B22-0 A 3 A
1899,1487,SYNUEFE GQ-N C23-21 B 3
1900,1488,SYNUEFE GR-V E2-4 1
1901,1489,SYNUEFE GT-H B43-1 C 3
1902,1489,SYNUEFE GT-H B43-1 C 4
1903,1490,SYNUEFE GV-T B50-4 B 1
1904,1491,SYNUEFE HA-P C22-22 2
1905,1492,SYNUEFE HE-G B44-5 B 2
1906,1493,SYNUEFE HE-U C18-0 A 4
1907,1494,SYNUEFE HF-P C22-17 B 1
1908,1495,SYNUEFE HL-N C23-4 2 D
1909,1496,SYNUEFE HP-E B45-4 4
1910,1497,SYNUEFE HP-E B45-8 D 3
1911,1498,SYNUEFE HT-F D12-29 C 3
1912,1499,SYNUEFE HZ-M D8-69 B 7 F
1913,1500,SYNUEFE IE-G B44-2 A 4
1914,1501,SYNUEFE IH-T D4-14 A 4 A
1915,1502,SYNUEFE IJ-G B44-5 3
1916,1503,SYNUEFE IL-N C23-15 2 A
1917,1504,SYNUEFE IL-N C23-19 B 2
1918,1505,SYNUEFE IL-W C18-29 B 2 A
1919,1506,SYNUEFE IM-M B37-0 C 1
1920,1507,SYNUEFE IN-I D10-18 2 B
1921,1508,SYNUEFE IR-R B35-0 A 5 A
1922,1509,SYNUEFE IT-F D12-5 A 2
1923,1510,SYNUEFE IZ-X B34-3 A 2
1924,1510,SYNUEFE IZ-X B34-3 A 3
1925,1511,SYNUEFE JN-R D5-22 A 8 E A
1926,1512,SYNUEFE JP-E B45-4 C 1
1927,1513,SYNUEFE JU-M D8-50 5 A
1928,1514,SYNUEFE JZ-F B44-8 8
1929,1515,SYNUEFE KD-J B42-5 2
1930,1515,SYNUEFE KD-J B42-5 3
1931,1516,SYNUEFE KG-W C18-16 6 A
1932,1517,SYNUEFE KJ-C C15-6 C 1
1933,1518,SYNUEFE KU-F B44-4 1
1934,1518,SYNUEFE KU-F B44-4 4
1935,1519,SYNUEFE KX-J D9-7 2 A
1936,1520,SYNUEFE KZ-F B44-5 A 1
1937,1521,SYNUEFE LD-A C17-1 B 1 C
1938,1522,SYNUEFE LD-A C17-3 AB 2 F
1939,1523,SYNUEFE LH-M D7-4 13 A
1940,1524,SYNUEFE LQ-T B50-1 B 2
1941,1525,SYNUEFE LS-O B37-0 AB 1 A
1942,1526,SYNUEFE LY-I B42-2 C 2
1943,1527,SYNUEFE MF-O A88-4 A 2 A
1944,1528,SYNUEFE MJ-O D7-14 A 1 A
1945,1528,SYNUEFE MJ-O D7-14 A 1 B
1946,1528,SYNUEFE MJ-O D7-14 A 2 A
1947,1528,SYNUEFE MJ-O D7-14 A 2 C A
1948,1528,SYNUEFE MJ-O D7-14 A 3 A
1949,1528,SYNUEFE MJ-O D7-14 A 4 A
1950,1529,SYNUEFE MK-M D8-20 A 2 A
1951,1530,SYNUEFE MN-J D9-13 B 7 A A
1952,1531,SYNUEFE MY-P D6-38 B 8 A
1953,1532,SYNUEFE NB-B B47-10 B 2
1954,1533,SYNUEFE NH-R B38-5 B 1
1955,1533,SYNUEFE NH-R B38-5 C 1
1956,1534,SYNUEFE NJ-O D7-11 2 A
1957,1534,SYNUEFE NJ-O D7-11 3 A
1958,1535,SYNUEFE NJ-O D7-26 ABCD 2 A
1959,1535,SYNUEFE NJ-O D7-26 ABCD 2 B
1960,1536,SYNUEFE NJ-O D7-29 1 A
1961,1537,SYNUEFE NL-N C23-4 B 3
1962,1538,SYNUEFE NU-A C16-9 7 A
1963,1539,SYNUEFE NU-F B44-5 B 1
1964,1540,SYNUEFE NU-M D8-99 A 2 A
1965,1541,SYNUEFE NY-M C9-2 D 2 A
1966,1542,SYNUEFE OB-N C23-19 1 A
1967,1543,SYNUEFE OF-E B45-4 1 B
1968,1544,SYNUEFE OT-I B42-4 B 2
1969,1545,SYNUEFE OT-P D6-19 B 1 A
1970,1546,SYNUEFE OV-K D9-56 9 C
1971,1547,SYNUEFE OW-M A75-1 A 1
1972,1547,SYNUEFE OW-M A75-1 A 2 A
1973,1548,SYNUEFE PF-E B45-5 B 2
1974,1549,SYNUEFE PJ-D B46-10 3
1975,1550,SYNUEFE PM-L C24-24 C 6
1976,1551,SYNUEFE PX-J C25-8 7 A
1977,1552,SYNUEFE QA-E B45-4 3
1978,1553,SYNUEFE QJ-O D7-49 A 3 A
1979,1554,SYNUEFE QO-P D6-20 1 A
1980,1555,SYNUEFE QP-E C28-13 9 A
1981,1556,SYNUEFE QW-J B42-3 2
1982,1557,SYNUEFE QX-I A91-0 2
1983,1557,SYNUEFE QX-I A91-0 3
1984,1558,SYNUEFE RA-E B45-5 2
1985,1559,SYNUEFE RD-J B39-0 1
1986,1560,SYNUEFE RE-O D7-11 1 A A
1987,1561,SYNUEFE RE-O D7-14 1 A
1988,1561,SYNUEFE RE-O D7-14 1 F A
1989,1562,SYNUEFE RE-O D7-18 C 5
1990,1562,SYNUEFE RE-O D7-18 C 6
1991,1563,SYNUEFE RE-O D7-42 A 1 D A
1992,1564,SYNUEFE RE-O D7-9 AB 1 A
1993,1564,SYNUEFE RE-O D7-9 AB 5 A
1994,1565,SYNUEFE RF-L D9-14 A 1 A
1995,1565,SYNUEFE RF-L D9-14 A 1 B
1996,1565,SYNUEFE RF-L D9-14 A 2 A
1997,1565,SYNUEFE RF-L D9-14 A 2 B
1998,1566,SYNUEFE RL-C B46-6 3
1999,1567,SYNUEFE RR-I B43-9 2
2000,1568,SYNUEFE RS-P B39-3 A 2
2001,1569,SYNUEFE RT-P D6-15 2 B
2002,1570,SYNUEFE RT-Z C16-13 1 A
2003,1571,SYNUEFE RV-K D9-59 1 A
2004,1572,SYNUEFE SI-M B39-0 B 1
2005,1573,SYNUEFE SP-F B44-0 B 5
2006,1573,SYNUEFE SP-F B44-0 C 1
2007,1574,SYNUEFE SV-U B49-5 B 1
2008,1574,SYNUEFE SV-U B49-5 B 2
2009,1575,SYNUEFE TE-O D7-39 C 5 A
2010,1576,SYNUEFE TP-F B44-0 CD 1
2011,1577,SYNUEFE UK-V B35-0 A 4 A
2012,1578,SYNUEFE UL-N A116-1 5 B
2013,1579,SYNUEFE UL-X A69-2 C 2
2014,1580,SYNUEFE US-B C16-23 A 4
2015,1581,SYNUEFE US-B C16-5 4
2016,1582,SYNUEFE UV-H C12-7 B 3 A
2017,1583,SYNUEFE UY-R B34-0 1
2018,1584,SYNUEFE UZ-X C17-10 1 B
2019,1585,SYNUEFE UZ-X C17-12 AB 2 A
2020,1586,SYNUEFE VK-F B44-0 B 1
2021,1587,SYNUEFE VL-X A69-2 A 2
2022,1588,SYNUEFE VM-D C15-10 2 A
2023,1589,SYNUEFE VM-S B37-3 4
2024,1589,SYNUEFE VM-S B37-3 5
2025,1590,SYNUEFE VS-B C16-25 5 B
2026,1591,SYNUEFE VS-Q B38-0 C 1
2027,1592,SYNUEFE VZ-C B46-0 2
2028,1593,SYNUEFE WJ-D B46-0 D 3
2029,1594,SYNUEFE WL-J D10-113 3
2030,1595,SYNUEFE WU-X C17-8 2 A
2031,1596,SYNUEFE XI-G B44-6 1
2032,1597,SYNUEFE XJ-P C22-16 4
2033,1598,SYNUEFE XJ-P C22-2 BC 2
2034,1599,SYNUEFE XL-X A69-1 1
2035,1600,SYNUEFE XO-P C22-17 C 1
2036,1600,SYNUEFE XO-P C22-17 C 3 A
2037,1600,SYNUEFE XO-P C22-17 D 3
2038,1601,SYNUEFE XR-H D11-102 1 B
2039,1602,SYNUEFE XR-H D11-90 A 1 A
2040,1603,SYNUEFE XX-O B24-1 C 2
2041,1604,SYNUEFE XY-Q C21-1 2 A
2042,1605,SYNUEFE YP-X C17-1 5 C
2043,1606,SYNUEFE YP-X C17-8 2 A
2044,1607,SYNUEFE YT-N B40-5 A 3 A
2045,1608,SYNUEFE YV-I C11-1 3
2046,1609,SYNUEFE YX-T A71-2 A 1
2047,1610,SYNUEFE YY-Q C21-19 2 A
2048,1610,SYNUEFE YY-Q C21-19 2 B A
2049,1610,SYNUEFE YY-Q C21-19 2 E A
2050,1610,SYNUEFE YY-Q C21-19 3 A
2051,1611,SYNUEFE ZA-N B37-0 2
2052,1612,SYNUEFE ZB-Y B48-6 B 2 A
2053,1613,SYNUEFE ZD-G B44-0 2 A
2054,1613,SYNUEFE ZD-G B44-0 6 C A
2055,1614,SYNUEFE ZG-J D10-49 2 A
2056,1615,SYNUEFE ZG-J D10-79 B 1
2057,1616,SYNUEFE ZL-J D10-109 E 2 A
2058,1616,SYNUEFE ZL-J D10-109 E 3
2059,1617,SYNUEFE ZL-J D10-119 7 A
2060,1617,SYNUEFE ZL-J D10-119 9 B
2061,1618,SYNUEFE ZM-H D11-91 3
2062,1619,SYNUEFE ZR-I B43-10 B 2 A
2063,1619,SYNUEFE ZR-I B43-10 D 2
2064,1620,SYNUEFUE IS-Q B52-1 3 B
2065,1621,SYRAI THEIA QP-W C15-0 2 A
2066,1622,SYRIVIA RI-B D13-11 C 1
2067,1623,SYRIVIA WS-U D2-14 E 1
2068,1624,SYROIFUE MO-Z B27-0 C 1
2069,1625,SYSTEASI IO-G D11-13 AB 2 A
2070,1626,T TAURI A 1 A
2071,1626,T TAURI A 1 B
2072,1626,T TAURI A 2 A
2073,1627,TAURUS DARK REGION BQ-Y C12 2 A
2074,1628,TAURUS DARK REGION BV-Y C11 8 A
2075,1629,TAURUS DARK REGION CL-Y D53 A 4
2076,1630,TAURUS DARK REGION CQ-Y D31 3 C
2077,1631,TAURUS DARK REGION CQ-Y D36 7 A
2078,1632,TAURUS DARK REGION DB-X D1-26 6 E A
2079,1633,TAURUS DARK REGION DL-Y D54 ABC 1 C
2080,1634,TAURUS DARK REGION FW-W C1-3 1 A
2081,1635,TAURUS DARK REGION IR-W D1-47 A 3 A
2082,1636,TAURUS DARK REGION JH-V C2-9 AB 1 A
2083,1637,TAURUS DARK REGION MY-R B4-1 1 B
2084,1638,TAURUS DARK REGION OX-U C2-10 4 B
2085,1639,TAURUS DARK REGION QN-T B3-0 1 B
2086,1640,TAURUS DARK REGION QO-Q B5-0 B 2 A
2087,1641,TEGNAE HT-Z D13-1 1 D A
2088,1643,THAILAE II-Z D1-34 1 C A
2089,1644,THUECHE LS-A D1-10 4
2090,1645,TIGS JZ-M D8-4 AB 7 A
2091,1646,TIRIS 1 C
2092,1647,TR 24 SECTOR JS-T D3-5 A 1
2093,1648,TR 24 SECTOR MP-D C13-1 AB 1 C
2094,1649,TR 24 SECTOR RM-P C20-9 A 4 A
2095,1650,TRAIKAAE CH-Y C10 1 A
2096,1651,TRAIKAAE CW-E D11-272 B 1
2097,1652,TRAIKAAE DF-R D4-6 3 A
2098,1653,TRAIKAAE FS-H C11-0 4 A
2099,1654,TRAIKAAE GI-B D13-237 2
2100,1655,TRAIKAAE GX-O B24-0 A 1
2101,1655,TRAIKAAE GX-O B24-0 A 1 A
2102,1656,TRAIKAAE HN-R D5-0 A 4 A
2103,1657,TRAIKAAE HY-F C12-2 9 C
2104,1658,TRAIKAAE KT-P D6-10 A 1 A
2105,1658,TRAIKAAE KT-P D6-10 B 6 A
2106,1659,TRAIKAAE KT-P D6-9 1 A
2107,1659,TRAIKAAE KT-P D6-9 1 B
2108,1660,TRAIKAAE LD-S E4-2 1
2109,1661,TRAIKAAE LF-J C11-1 BC 4
2110,1661,TRAIKAAE LF-J C11-1 BC 5
2111,1662,TRAIKAAE NJ-L B26-0 4 B
2112,1663,TRAIKAAE NO-F C12-2 4 C A
2113,1664,TRAIKAAE OO-F C12-1 5 A
2114,1665,TRAIKAAE QL-V B19-0 7 C
2115,1666,TRAIKAAE RT-Q D5-22 A 4
2116,1666,TRAIKAAE RT-Q D5-22 B 2 A
2117,1667,TRAIKAAE UO-X D2-3 3
2118,1668,TRAIKAAE UR-T B20-0 2 E
2119,1669,TRAIKAAE VM-F C13-1 B 4
2120,1670,TRAIKAAE VP-K B26-0 1 A
2121,1671,TRAIKAAE VV-P B46-7 12 D
2122,1672,TRAIKAAE WY-Q C5-1 B 1
2123,1673,TRAIKAAE XF-A C8 AB 5 A
2124,1674,TRAIKAAE ZY-C C27-11 A 2 A
2125,1675,TRAIKEOU RA-B C15-3 A 2
2126,1676,TRAIKEOU TV-A C15-3 1 A
2127,1677,TRAIKEOU UV-A C15-0 B 4
2128,1677,TRAIKEOU UV-A C15-0 B 5
2129,1677,TRAIKEOU UV-A C15-0 B 6
2130,1678,TRAIKOA GR-N E6-31 1
2131,1678,TRAIKOA GR-N E6-31 10 A
2132,1678,TRAIKOA GR-N E6-31 10 B
2133,1678,TRAIKOA GR-N E6-31 10 C
2134,1678,TRAIKOA GR-N E6-31 10 D
2135,1678,TRAIKOA GR-N E6-31 11 E A
2136,1678,TRAIKOA GR-N E6-31 12 A
2137,1678,TRAIKOA GR-N E6-31 13 C
2138,1678,TRAIKOA GR-N E6-31 13 D
2139,1678,TRAIKOA GR-N E6-31 15 A
2140,1678,TRAIKOA GR-N E6-31 15 I A
2141,1678,TRAIKOA GR-N E6-31 2
2142,1678,TRAIKOA GR-N E6-31 4
2143,1678,TRAIKOA GR-N E6-31 5
2144,1678,TRAIKOA GR-N E6-31 8
2145,1678,TRAIKOA GR-N E6-31 9 A
2146,1678,TRAIKOA GR-N E6-31 9 B
2147,1679,TRAIKOA PD-U B58-9 2
2148,1680,TRAIKOA QP-B C28-10 3 A
2149,1681,TRAPEZIUM SECTOR XO-Y B1-0 B 4 A
2150,1682,TRIFID OF THE NORTH SECTOR BQ-Y D3 A 2 A
2151,1683,TRIFID OF THE NORTH SECTOR DL-Y D5 C 5 A
2152,1683,TRIFID OF THE NORTH SECTOR DL-Y D5 C 5 F A
2153,1684,TRIFID OF THE NORTH SECTOR DL-Y E0 D 6 A
2154,1684,TRIFID OF THE NORTH SECTOR DL-Y E0 D 7 B
2155,1684,TRIFID OF THE NORTH SECTOR DL-Y E0 D 9 A
2156,1685,TRIFID OF THE NORTH SECTOR FW-W C1-0 A 2
2157,1686,TRIFID OF THE NORTH SECTOR GW-W D1-1 4 A
2158,1687,TRIFID OF THE NORTH SECTOR HR-W D1-8 CDEF 1
2159,1688,TRIFID OF THE NORTH SECTOR IR-W D1-4 1 A
2160,1689,TRIFID OF THE NORTH SECTOR SO-R C4-0 A 1 A
2161,1690,TRIFID SECTOR BA-A E25 1 A
2162,1691,TRIFID SECTOR BQ-Y D11 A 3 A
2163,1692,TRIFID SECTOR FW-W D1-233 2 C
2164,1693,TRIFID SECTOR HR-W D1-256 6
2165,1694,TV MUSCAE AB 12 A
2166,1694,TV MUSCAE AB 3 B
2167,1694,TV MUSCAE AB 3 C
2168,1694,TV MUSCAE AB 6 A
2169,1694,TV MUSCAE AB 8 A
2170,1694,TV MUSCAE AB 8 B
2171,1694,TV MUSCAE AB 9 A
2172,1694,TV MUSCAE AB 9 B
2173,1695,TYROESLY VM-W D1-1 3 D A
2174,1696,V1588 ORIONIS 1 B
2175,1697,V2 PUPPIS 3 A
2176,1697,V2 PUPPIS 3 B
2177,1698,V4197 SAGITTARII AB 10 C
2178,1699,V4203 SAGITTARII B 5 A
2179,1700,V518 CARINAE 2 A
2180,1701,V655 CARINAE 5
2181,1702,VEIL EAST SECTOR DL-Y D19 A 5 A
2182,1703,VEIL WEST SECTOR DL-Y D68 D 3 B A
2183,1703,VEIL WEST SECTOR DL-Y D68 D 4 E
2184,1704,VEIL WEST SECTOR GW-W C1-1 2
2185,1705,VEIL WEST SECTOR GW-W C1-13 3 C
2186,1706,VEIL WEST SECTOR KC-V C2-18 10 A
